ben_afflek,"[-0.35715967, 0.56805825, -0.022462085, -1.5599493, -0.22274993, 0.31206363, 2.2126389, -1.0551347, 0.113497145, -0.97813, 1.1421908, -0.6536971, 0.15160137, -0.74272907, 1.1953169, -0.62218195, -2.5768816, 0.4588946, -0.21730083, -0.24980476, 1.5028306, -0.035118107, 0.058812127, -0.9723351, 0.06294286, -0.41399258, 0.96276104, -1.5717623, -0.7984349, 1.2099433, 0.14957878, 0.99214303, 1.8099713, 0.29607832, -0.6879203, 0.42563197, -1.5447482, -0.4632311, -0.62419754, -0.8786627, 1.4744818, -0.7568308, -1.5859734, -0.73545605, -0.45129827, -0.23810981, 0.21692064, -0.8924271, -0.43760607, -0.24870864, -0.6028922, -1.3944112, 1.206109, -0.9149063, 0.512636, -0.8122218, -1.5299289, 1.0629773, 0.93077, -2.1749358, -0.87885475, -0.7761552, -1.471464, -1.3767503, 0.9563707, -2.4899604, -0.2860678, -0.7537708, 0.11845914, -0.45969534, -0.26307565, -0.4807784, -0.3989519, -1.0307485, -2.9253402, -0.28871417, 0.1633484, 0.062096845, -0.30971226, 0.012622982, 0.3648509, -0.43470976, -0.5330281, -0.07380823, 2.2288387, 0.52851623, 1.0155048, 1.2591052, 0.35317332, 0.1731722, 0.43339556, 0.85642767, 0.07647088, 1.0424103, -0.94261456, 0.004612281, -0.50700486, -0.831245, 1.2831879, -0.013758147, -0.9308527, -0.53006434, 1.9985607, -0.7121456, -1.1726387, 0.27227682, 1.2593555, 1.6576382, 0.40905184, 0.54839635, -0.6665309, -0.6854003, -1.0075613, 0.62697226, 0.6778502, 0.9783262, 1.5249969, -0.59676796, 0.5873409, 1.3809149, -0.121690646, 2.4254167, -0.44128978, 0.64210874, -0.12100658, 0.3680795, -1.2914201, 0.97822034]"
dffgfg,"[0.34002995, -0.46324795, 0.49508724, -0.38404033, -0.745871, 0.3906918, -0.05249981, -0.6302128, -0.36603642, 0.19432643, -0.31901392, -0.2674621, 0.15816858, -0.55739355, 0.3980352, 0.24040736, 0.5916319, 0.45477045, 0.07913507, -0.969769, -0.15311068, 0.055942215, -0.21233138, 0.610226, 0.54678464, 0.36078236, 0.7245033, 0.9564277, 0.0894922, 0.09747419, 0.3308472, 0.75932246, -0.015135376, 0.2519703, 0.8333852, -0.7692142, -0.8005271, 0.31545725, 1.4379733, 0.09389429, -0.45928463, -0.064887755, 0.4178868, -1.2368292, 0.78883666, 0.13060321, 0.48822877, -0.6612263, 0.22284134, -0.45777938, -0.38030446, 0.40553978, 1.0154893, -0.42237166, 0.6524646, 1.2647272, -0.1003495, -0.24916425, 0.45748892, -0.44460016, 0.40505376, 0.026646718, 0.050753478, 0.9310535, 0.48732167, 0.31323755, 0.78549844, 0.3008727, -0.4053245, 0.35811323, 0.04686064, 0.19122067, 0.7710549, -0.98223484, -0.24464503, -0.35541818, -0.6951177, -0.047846023, -0.29129082, -0.5115901, 0.29859027, -0.67721534, -0.2937323, 1.0954366, 0.8191792, -0.6413174, 0.74285144, -1.2929142, -1.1565197, -0.62076354, 0.2007859, 0.37365377, -1.0698652, -0.35572842, 0.9488414, -0.3227471, -0.2528375, 0.008740744, -0.1984662, -0.32747656, 0.01863052, 0.9339542, 0.15546131, -0.09236786, -0.1326676, 1.1645517, -1.3768921, -0.3355265, -0.85257393, -0.6329255, 0.085143514, 0.7718111, -0.32628286, 0.042222302, 0.019642875, 0.9207648, -0.6889986, 0.73369884, -0.38036698, 0.52417, 0.33031702, -0.06758205, 1.4487461, 0.413, 0.42683804, -0.7660967, 0.8733555, -0.33372152]"
dfgfhghg,"[0.34002995, -0.46324795, 0.49508724, -0.38404033, -0.745871, 0.3906918, -0.05249981, -0.6302128, -0.36603642, 0.19432643, -0.31901392, -0.2674621, 0.15816858, -0.55739355, 0.3980352, 0.24040736, 0.5916319, 0.45477045, 0.07913507, -0.969769, -0.15311068, 0.055942215, -0.21233138, 0.610226, 0.54678464, 0.36078236, 0.7245033, 0.9564277, 0.0894922, 0.09747419, 0.3308472, 0.75932246, -0.015135376, 0.2519703, 0.8333852, -0.7692142, -0.8005271, 0.31545725, 1.4379733, 0.09389429, -0.45928463, -0.064887755, 0.4178868, -1.2368292, 0.78883666, 0.13060321, 0.48822877, -0.6612263, 0.22284134, -0.45777938, -0.38030446, 0.40553978, 1.0154893, -0.42237166, 0.6524646, 1.2647272, -0.1003495, -0.24916425, 0.45748892, -0.44460016, 0.40505376, 0.026646718, 0.050753478, 0.9310535, 0.48732167, 0.31323755, 0.78549844, 0.3008727, -0.4053245, 0.35811323, 0.04686064, 0.19122067, 0.7710549, -0.98223484, -0.24464503, -0.35541818, -0.6951177, -0.047846023, -0.29129082, -0.5115901, 0.29859027, -0.67721534, -0.2937323, 1.0954366, 0.8191792, -0.6413174, 0.74285144, -1.2929142, -1.1565197, -0.62076354, 0.2007859, 0.37365377, -1.0698652, -0.35572842, 0.9488414, -0.3227471, -0.2528375, 0.008740744, -0.1984662, -0.32747656, 0.01863052, 0.9339542, 0.15546131, -0.09236786, -0.1326676, 1.1645517, -1.3768921, -0.3355265, -0.85257393, -0.6329255, 0.085143514, 0.7718111, -0.32628286, 0.042222302, 0.019642875, 0.9207648, -0.6889986, 0.73369884, -0.38036698, 0.52417, 0.33031702, -0.06758205, 1.4487461, 0.413, 0.42683804, -0.7660967, 0.8733555, -0.33372152]"
gtjhyjyuj,"[0.34002995, -0.46324795, 0.49508724, -0.38404033, -0.745871, 0.3906918, -0.05249981, -0.6302128, -0.36603642, 0.19432643, -0.31901392, -0.2674621, 0.15816858, -0.55739355, 0.3980352, 0.24040736, 0.5916319, 0.45477045, 0.07913507, -0.969769, -0.15311068, 0.055942215, -0.21233138, 0.610226, 0.54678464, 0.36078236, 0.7245033, 0.9564277, 0.0894922, 0.09747419, 0.3308472, 0.75932246, -0.015135376, 0.2519703, 0.8333852, -0.7692142, -0.8005271, 0.31545725, 1.4379733, 0.09389429, -0.45928463, -0.064887755, 0.4178868, -1.2368292, 0.78883666, 0.13060321, 0.48822877, -0.6612263, 0.22284134, -0.45777938, -0.38030446, 0.40553978, 1.0154893, -0.42237166, 0.6524646, 1.2647272, -0.1003495, -0.24916425, 0.45748892, -0.44460016, 0.40505376, 0.026646718, 0.050753478, 0.9310535, 0.48732167, 0.31323755, 0.78549844, 0.3008727, -0.4053245, 0.35811323, 0.04686064, 0.19122067, 0.7710549, -0.98223484, -0.24464503, -0.35541818, -0.6951177, -0.047846023, -0.29129082, -0.5115901, 0.29859027, -0.67721534, -0.2937323, 1.0954366, 0.8191792, -0.6413174, 0.74285144, -1.2929142, -1.1565197, -0.62076354, 0.2007859, 0.37365377, -1.0698652, -0.35572842, 0.9488414, -0.3227471, -0.2528375, 0.008740744, -0.1984662, -0.32747656, 0.01863052, 0.9339542, 0.15546131, -0.09236786, -0.1326676, 1.1645517, -1.3768921, -0.3355265, -0.85257393, -0.6329255, 0.085143514, 0.7718111, -0.32628286, 0.042222302, 0.019642875, 0.9207648, -0.6889986, 0.73369884, -0.38036698, 0.52417, 0.33031702, -0.06758205, 1.4487461, 0.413, 0.42683804, -0.7660967, 0.8733555, -0.33372152]"
drt,"[0.34002995, -0.46324795, 0.49508724, -0.38404033, -0.745871, 0.3906918, -0.05249981, -0.6302128, -0.36603642, 0.19432643, -0.31901392, -0.2674621, 0.15816858, -0.55739355, 0.3980352, 0.24040736, 0.5916319, 0.45477045, 0.07913507, -0.969769, -0.15311068, 0.055942215, -0.21233138, 0.610226, 0.54678464, 0.36078236, 0.7245033, 0.9564277, 0.0894922, 0.09747419, 0.3308472, 0.75932246, -0.015135376, 0.2519703, 0.8333852, -0.7692142, -0.8005271, 0.31545725, 1.4379733, 0.09389429, -0.45928463, -0.064887755, 0.4178868, -1.2368292, 0.78883666, 0.13060321, 0.48822877, -0.6612263, 0.22284134, -0.45777938, -0.38030446, 0.40553978, 1.0154893, -0.42237166, 0.6524646, 1.2647272, -0.1003495, -0.24916425, 0.45748892, -0.44460016, 0.40505376, 0.026646718, 0.050753478, 0.9310535, 0.48732167, 0.31323755, 0.78549844, 0.3008727, -0.4053245, 0.35811323, 0.04686064, 0.19122067, 0.7710549, -0.98223484, -0.24464503, -0.35541818, -0.6951177, -0.047846023, -0.29129082, -0.5115901, 0.29859027, -0.67721534, -0.2937323, 1.0954366, 0.8191792, -0.6413174, 0.74285144, -1.2929142, -1.1565197, -0.62076354, 0.2007859, 0.37365377, -1.0698652, -0.35572842, 0.9488414, -0.3227471, -0.2528375, 0.008740744, -0.1984662, -0.32747656, 0.01863052, 0.9339542, 0.15546131, -0.09236786, -0.1326676, 1.1645517, -1.3768921, -0.3355265, -0.85257393, -0.6329255, 0.085143514, 0.7718111, -0.32628286, 0.042222302, 0.019642875, 0.9207648, -0.6889986, 0.73369884, -0.38036698, 0.52417, 0.33031702, -0.06758205, 1.4487461, 0.413, 0.42683804, -0.7660967, 0.8733555, -0.33372152]"
fgfg,"[0.2685218, -0.37168345, 0.4248081, -0.43114564, -0.62968403, 0.475003, -0.106410965, -0.61889124, -0.24497402, 0.17154726, -0.123153046, -0.21749398, 0.08933915, -0.6555575, 0.34692693, 0.24431174, 0.5998994, 0.4722786, -0.124134645, -0.96827424, -0.0027027726, 0.005369572, -0.33834738, 0.4634573, 0.48348162, 0.21008494, 0.6968814, 0.9183171, 0.047108583, 0.24978633, 0.3535381, 0.85131127, 0.028796885, 0.14745083, 0.8282942, -0.7374666, -0.68960667, 0.29977104, 1.4587061, 0.17199677, -0.3373712, 0.0019193338, 0.503052, -1.0900185, 0.65547156, 0.032863315, 0.46526027, -0.8089019, 0.2661913, -0.40007257, -0.41894895, 0.28521895, 1.0919687, -0.42537913, 0.6198695, 1.2347832, -0.050556544, -0.3063775, 0.37542415, -0.50908047, 0.30608305, -0.0022333413, 0.013832822, 0.91531146, 0.5462512, 0.26141262, 0.7216748, 0.27903807, -0.42338786, 0.17904536, 0.03491594, 0.26208454, 0.67025685, -1.0077368, -0.102843985, -0.35433966, -0.60292006, -0.0001286678, -0.34815973, -0.39934194, 0.32022923, -0.66831887, -0.26311904, 1.0311217, 0.7179252, -0.4784761, 0.63535696, -1.1768717, -1.2164712, -0.51352805, 0.18247326, 0.35705787, -1.1438693, -0.3725077, 0.9221449, -0.23405422, -0.37644687, -0.20179453, -0.26934147, -0.38217464, -0.02886968, 0.8894087, 0.031744882, -0.23029152, -0.14944974, 1.0156463, -1.3353891, -0.47739664, -0.7007582, -0.51227355, 0.17113508, 0.69372094, -0.30729288, 0.13228856, -0.01893446, 0.8562864, -0.6784847, 0.70422477, -0.34610158, 0.5768898, 0.24596642, -0.20429574, 1.608759, 0.32901996, 0.29429013, -0.73260033, 0.8743007, -0.25009143]"
ffg,"[0.34002995, -0.46324795, 0.49508724, -0.38404033, -0.745871, 0.3906918, -0.05249981, -0.6302128, -0.36603642, 0.19432643, -0.31901392, -0.2674621, 0.15816858, -0.55739355, 0.3980352, 0.24040736, 0.5916319, 0.45477045, 0.07913507, -0.969769, -0.15311068, 0.055942215, -0.21233138, 0.610226, 0.54678464, 0.36078236, 0.7245033, 0.9564277, 0.0894922, 0.09747419, 0.3308472, 0.75932246, -0.015135376, 0.2519703, 0.8333852, -0.7692142, -0.8005271, 0.31545725, 1.4379733, 0.09389429, -0.45928463, -0.064887755, 0.4178868, -1.2368292, 0.78883666, 0.13060321, 0.48822877, -0.6612263, 0.22284134, -0.45777938, -0.38030446, 0.40553978, 1.0154893, -0.42237166, 0.6524646, 1.2647272, -0.1003495, -0.24916425, 0.45748892, -0.44460016, 0.40505376, 0.026646718, 0.050753478, 0.9310535, 0.48732167, 0.31323755, 0.78549844, 0.3008727, -0.4053245, 0.35811323, 0.04686064, 0.19122067, 0.7710549, -0.98223484, -0.24464503, -0.35541818, -0.6951177, -0.047846023, -0.29129082, -0.5115901, 0.29859027, -0.67721534, -0.2937323, 1.0954366, 0.8191792, -0.6413174, 0.74285144, -1.2929142, -1.1565197, -0.62076354, 0.2007859, 0.37365377, -1.0698652, -0.35572842, 0.9488414, -0.3227471, -0.2528375, 0.008740744, -0.1984662, -0.32747656, 0.01863052, 0.9339542, 0.15546131, -0.09236786, -0.1326676, 1.1645517, -1.3768921, -0.3355265, -0.85257393, -0.6329255, 0.085143514, 0.7718111, -0.32628286, 0.042222302, 0.019642875, 0.9207648, -0.6889986, 0.73369884, -0.38036698, 0.52417, 0.33031702, -0.06758205, 1.4487461, 0.413, 0.42683804, -0.7660967, 0.8733555, -0.33372152]"
fgf,"[0.34002995, -0.46324795, 0.49508724, -0.38404033, -0.745871, 0.3906918, -0.05249981, -0.6302128, -0.36603642, 0.19432643, -0.31901392, -0.2674621, 0.15816858, -0.55739355, 0.3980352, 0.24040736, 0.5916319, 0.45477045, 0.07913507, -0.969769, -0.15311068, 0.055942215, -0.21233138, 0.610226, 0.54678464, 0.36078236, 0.7245033, 0.9564277, 0.0894922, 0.09747419, 0.3308472, 0.75932246, -0.015135376, 0.2519703, 0.8333852, -0.7692142, -0.8005271, 0.31545725, 1.4379733, 0.09389429, -0.45928463, -0.064887755, 0.4178868, -1.2368292, 0.78883666, 0.13060321, 0.48822877, -0.6612263, 0.22284134, -0.45777938, -0.38030446, 0.40553978, 1.0154893, -0.42237166, 0.6524646, 1.2647272, -0.1003495, -0.24916425, 0.45748892, -0.44460016, 0.40505376, 0.026646718, 0.050753478, 0.9310535, 0.48732167, 0.31323755, 0.78549844, 0.3008727, -0.4053245, 0.35811323, 0.04686064, 0.19122067, 0.7710549, -0.98223484, -0.24464503, -0.35541818, -0.6951177, -0.047846023, -0.29129082, -0.5115901, 0.29859027, -0.67721534, -0.2937323, 1.0954366, 0.8191792, -0.6413174, 0.74285144, -1.2929142, -1.1565197, -0.62076354, 0.2007859, 0.37365377, -1.0698652, -0.35572842, 0.9488414, -0.3227471, -0.2528375, 0.008740744, -0.1984662, -0.32747656, 0.01863052, 0.9339542, 0.15546131, -0.09236786, -0.1326676, 1.1645517, -1.3768921, -0.3355265, -0.85257393, -0.6329255, 0.085143514, 0.7718111, -0.32628286, 0.042222302, 0.019642875, 0.9207648, -0.6889986, 0.73369884, -0.38036698, 0.52417, 0.33031702, -0.06758205, 1.4487461, 0.413, 0.42683804, -0.7660967, 0.8733555, -0.33372152]"
hjh,"[0.34002995, -0.46324795, 0.49508724, -0.38404033, -0.745871, 0.3906918, -0.05249981, -0.6302128, -0.36603642, 0.19432643, -0.31901392, -0.2674621, 0.15816858, -0.55739355, 0.3980352, 0.24040736, 0.5916319, 0.45477045, 0.07913507, -0.969769, -0.15311068, 0.055942215, -0.21233138, 0.610226, 0.54678464, 0.36078236, 0.7245033, 0.9564277, 0.0894922, 0.09747419, 0.3308472, 0.75932246, -0.015135376, 0.2519703, 0.8333852, -0.7692142, -0.8005271, 0.31545725, 1.4379733, 0.09389429, -0.45928463, -0.064887755, 0.4178868, -1.2368292, 0.78883666, 0.13060321, 0.48822877, -0.6612263, 0.22284134, -0.45777938, -0.38030446, 0.40553978, 1.0154893, -0.42237166, 0.6524646, 1.2647272, -0.1003495, -0.24916425, 0.45748892, -0.44460016, 0.40505376, 0.026646718, 0.050753478, 0.9310535, 0.48732167, 0.31323755, 0.78549844, 0.3008727, -0.4053245, 0.35811323, 0.04686064, 0.19122067, 0.7710549, -0.98223484, -0.24464503, -0.35541818, -0.6951177, -0.047846023, -0.29129082, -0.5115901, 0.29859027, -0.67721534, -0.2937323, 1.0954366, 0.8191792, -0.6413174, 0.74285144, -1.2929142, -1.1565197, -0.62076354, 0.2007859, 0.37365377, -1.0698652, -0.35572842, 0.9488414, -0.3227471, -0.2528375, 0.008740744, -0.1984662, -0.32747656, 0.01863052, 0.9339542, 0.15546131, -0.09236786, -0.1326676, 1.1645517, -1.3768921, -0.3355265, -0.85257393, -0.6329255, 0.085143514, 0.7718111, -0.32628286, 0.042222302, 0.019642875, 0.9207648, -0.6889986, 0.73369884, -0.38036698, 0.52417, 0.33031702, -0.06758205, 1.4487461, 0.413, 0.42683804, -0.7660967, 0.8733555, -0.33372152]"
df,"[0.34002995, -0.46324795, 0.49508724, -0.38404033, -0.745871, 0.3906918, -0.05249981, -0.6302128, -0.36603642, 0.19432643, -0.31901392, -0.2674621, 0.15816858, -0.55739355, 0.3980352, 0.24040736, 0.5916319, 0.45477045, 0.07913507, -0.969769, -0.15311068, 0.055942215, -0.21233138, 0.610226, 0.54678464, 0.36078236, 0.7245033, 0.9564277, 0.0894922, 0.09747419, 0.3308472, 0.75932246, -0.015135376, 0.2519703, 0.8333852, -0.7692142, -0.8005271, 0.31545725, 1.4379733, 0.09389429, -0.45928463, -0.064887755, 0.4178868, -1.2368292, 0.78883666, 0.13060321, 0.48822877, -0.6612263, 0.22284134, -0.45777938, -0.38030446, 0.40553978, 1.0154893, -0.42237166, 0.6524646, 1.2647272, -0.1003495, -0.24916425, 0.45748892, -0.44460016, 0.40505376, 0.026646718, 0.050753478, 0.9310535, 0.48732167, 0.31323755, 0.78549844, 0.3008727, -0.4053245, 0.35811323, 0.04686064, 0.19122067, 0.7710549, -0.98223484, -0.24464503, -0.35541818, -0.6951177, -0.047846023, -0.29129082, -0.5115901, 0.29859027, -0.67721534, -0.2937323, 1.0954366, 0.8191792, -0.6413174, 0.74285144, -1.2929142, -1.1565197, -0.62076354, 0.2007859, 0.37365377, -1.0698652, -0.35572842, 0.9488414, -0.3227471, -0.2528375, 0.008740744, -0.1984662, -0.32747656, 0.01863052, 0.9339542, 0.15546131, -0.09236786, -0.1326676, 1.1645517, -1.3768921, -0.3355265, -0.85257393, -0.6329255, 0.085143514, 0.7718111, -0.32628286, 0.042222302, 0.019642875, 0.9207648, -0.6889986, 0.73369884, -0.38036698, 0.52417, 0.33031702, -0.06758205, 1.4487461, 0.413, 0.42683804, -0.7660967, 0.8733555, -0.33372152]"
dfgfgfg,"[0.34002995, -0.46324795, 0.49508724, -0.38404033, -0.745871, 0.3906918, -0.05249981, -0.6302128, -0.36603642, 0.19432643, -0.31901392, -0.2674621, 0.15816858, -0.55739355, 0.3980352, 0.24040736, 0.5916319, 0.45477045, 0.07913507, -0.969769, -0.15311068, 0.055942215, -0.21233138, 0.610226, 0.54678464, 0.36078236, 0.7245033, 0.9564277, 0.0894922, 0.09747419, 0.3308472, 0.75932246, -0.015135376, 0.2519703, 0.8333852, -0.7692142, -0.8005271, 0.31545725, 1.4379733, 0.09389429, -0.45928463, -0.064887755, 0.4178868, -1.2368292, 0.78883666, 0.13060321, 0.48822877, -0.6612263, 0.22284134, -0.45777938, -0.38030446, 0.40553978, 1.0154893, -0.42237166, 0.6524646, 1.2647272, -0.1003495, -0.24916425, 0.45748892, -0.44460016, 0.40505376, 0.026646718, 0.050753478, 0.9310535, 0.48732167, 0.31323755, 0.78549844, 0.3008727, -0.4053245, 0.35811323, 0.04686064, 0.19122067, 0.7710549, -0.98223484, -0.24464503, -0.35541818, -0.6951177, -0.047846023, -0.29129082, -0.5115901, 0.29859027, -0.67721534, -0.2937323, 1.0954366, 0.8191792, -0.6413174, 0.74285144, -1.2929142, -1.1565197, -0.62076354, 0.2007859, 0.37365377, -1.0698652, -0.35572842, 0.9488414, -0.3227471, -0.2528375, 0.008740744, -0.1984662, -0.32747656, 0.01863052, 0.9339542, 0.15546131, -0.09236786, -0.1326676, 1.1645517, -1.3768921, -0.3355265, -0.85257393, -0.6329255, 0.085143514, 0.7718111, -0.32628286, 0.042222302, 0.019642875, 0.9207648, -0.6889986, 0.73369884, -0.38036698, 0.52417, 0.33031702, -0.06758205, 1.4487461, 0.413, 0.42683804, -0.7660967, 0.8733555, -0.33372152]"
fgfgghghggh,"[0.34002995, -0.46324795, 0.49508724, -0.38404033, -0.745871, 0.3906918, -0.05249981, -0.6302128, -0.36603642, 0.19432643, -0.31901392, -0.2674621, 0.15816858, -0.55739355, 0.3980352, 0.24040736, 0.5916319, 0.45477045, 0.07913507, -0.969769, -0.15311068, 0.055942215, -0.21233138, 0.610226, 0.54678464, 0.36078236, 0.7245033, 0.9564277, 0.0894922, 0.09747419, 0.3308472, 0.75932246, -0.015135376, 0.2519703, 0.8333852, -0.7692142, -0.8005271, 0.31545725, 1.4379733, 0.09389429, -0.45928463, -0.064887755, 0.4178868, -1.2368292, 0.78883666, 0.13060321, 0.48822877, -0.6612263, 0.22284134, -0.45777938, -0.38030446, 0.40553978, 1.0154893, -0.42237166, 0.6524646, 1.2647272, -0.1003495, -0.24916425, 0.45748892, -0.44460016, 0.40505376, 0.026646718, 0.050753478, 0.9310535, 0.48732167, 0.31323755, 0.78549844, 0.3008727, -0.4053245, 0.35811323, 0.04686064, 0.19122067, 0.7710549, -0.98223484, -0.24464503, -0.35541818, -0.6951177, -0.047846023, -0.29129082, -0.5115901, 0.29859027, -0.67721534, -0.2937323, 1.0954366, 0.8191792, -0.6413174, 0.74285144, -1.2929142, -1.1565197, -0.62076354, 0.2007859, 0.37365377, -1.0698652, -0.35572842, 0.9488414, -0.3227471, -0.2528375, 0.008740744, -0.1984662, -0.32747656, 0.01863052, 0.9339542, 0.15546131, -0.09236786, -0.1326676, 1.1645517, -1.3768921, -0.3355265, -0.85257393, -0.6329255, 0.085143514, 0.7718111, -0.32628286, 0.042222302, 0.019642875, 0.9207648, -0.6889986, 0.73369884, -0.38036698, 0.52417, 0.33031702, -0.06758205, 1.4487461, 0.413, 0.42683804, -0.7660967, 0.8733555, -0.33372152]"
fgfghghgh,"[0.34002995, -0.46324795, 0.49508724, -0.38404033, -0.745871, 0.3906918, -0.05249981, -0.6302128, -0.36603642, 0.19432643, -0.31901392, -0.2674621, 0.15816858, -0.55739355, 0.3980352, 0.24040736, 0.5916319, 0.45477045, 0.07913507, -0.969769, -0.15311068, 0.055942215, -0.21233138, 0.610226, 0.54678464, 0.36078236, 0.7245033, 0.9564277, 0.0894922, 0.09747419, 0.3308472, 0.75932246, -0.015135376, 0.2519703, 0.8333852, -0.7692142, -0.8005271, 0.31545725, 1.4379733, 0.09389429, -0.45928463, -0.064887755, 0.4178868, -1.2368292, 0.78883666, 0.13060321, 0.48822877, -0.6612263, 0.22284134, -0.45777938, -0.38030446, 0.40553978, 1.0154893, -0.42237166, 0.6524646, 1.2647272, -0.1003495, -0.24916425, 0.45748892, -0.44460016, 0.40505376, 0.026646718, 0.050753478, 0.9310535, 0.48732167, 0.31323755, 0.78549844, 0.3008727, -0.4053245, 0.35811323, 0.04686064, 0.19122067, 0.7710549, -0.98223484, -0.24464503, -0.35541818, -0.6951177, -0.047846023, -0.29129082, -0.5115901, 0.29859027, -0.67721534, -0.2937323, 1.0954366, 0.8191792, -0.6413174, 0.74285144, -1.2929142, -1.1565197, -0.62076354, 0.2007859, 0.37365377, -1.0698652, -0.35572842, 0.9488414, -0.3227471, -0.2528375, 0.008740744, -0.1984662, -0.32747656, 0.01863052, 0.9339542, 0.15546131, -0.09236786, -0.1326676, 1.1645517, -1.3768921, -0.3355265, -0.85257393, -0.6329255, 0.085143514, 0.7718111, -0.32628286, 0.042222302, 0.019642875, 0.9207648, -0.6889986, 0.73369884, -0.38036698, 0.52417, 0.33031702, -0.06758205, 1.4487461, 0.413, 0.42683804, -0.7660967, 0.8733555, -0.33372152]"
fdfdgfgf,"[0.34002995, -0.46324795, 0.49508724, -0.38404033, -0.745871, 0.3906918, -0.05249981, -0.6302128, -0.36603642, 0.19432643, -0.31901392, -0.2674621, 0.15816858, -0.55739355, 0.3980352, 0.24040736, 0.5916319, 0.45477045, 0.07913507, -0.969769, -0.15311068, 0.055942215, -0.21233138, 0.610226, 0.54678464, 0.36078236, 0.7245033, 0.9564277, 0.0894922, 0.09747419, 0.3308472, 0.75932246, -0.015135376, 0.2519703, 0.8333852, -0.7692142, -0.8005271, 0.31545725, 1.4379733, 0.09389429, -0.45928463, -0.064887755, 0.4178868, -1.2368292, 0.78883666, 0.13060321, 0.48822877, -0.6612263, 0.22284134, -0.45777938, -0.38030446, 0.40553978, 1.0154893, -0.42237166, 0.6524646, 1.2647272, -0.1003495, -0.24916425, 0.45748892, -0.44460016, 0.40505376, 0.026646718, 0.050753478, 0.9310535, 0.48732167, 0.31323755, 0.78549844, 0.3008727, -0.4053245, 0.35811323, 0.04686064, 0.19122067, 0.7710549, -0.98223484, -0.24464503, -0.35541818, -0.6951177, -0.047846023, -0.29129082, -0.5115901, 0.29859027, -0.67721534, -0.2937323, 1.0954366, 0.8191792, -0.6413174, 0.74285144, -1.2929142, -1.1565197, -0.62076354, 0.2007859, 0.37365377, -1.0698652, -0.35572842, 0.9488414, -0.3227471, -0.2528375, 0.008740744, -0.1984662, -0.32747656, 0.01863052, 0.9339542, 0.15546131, -0.09236786, -0.1326676, 1.1645517, -1.3768921, -0.3355265, -0.85257393, -0.6329255, 0.085143514, 0.7718111, -0.32628286, 0.042222302, 0.019642875, 0.9207648, -0.6889986, 0.73369884, -0.38036698, 0.52417, 0.33031702, -0.06758205, 1.4487461, 0.413, 0.42683804, -0.7660967, 0.8733555, -0.33372152]"
